date,return
2021-07-14,0.017408045909888613
2021-07-15,-0.008995189381224886
2021-07-16,-0.01414509030913969
2021-07-19,0.008019715631332075
2021-07-20,0.016554075168467172
2021-07-21,0.010493932799455014
2021-07-22,0.01405710540805652
2021-07-23,-0.009855333399190966
2021-07-26,-0.01851492182675368
2021-07-27,0.021535208603354134
2021-07-28,-0.0043212167536150845
2021-07-29,-0.003061654475748719
2021-07-30,0.018433798123273074
2021-08-02,0.008345562576323013
2021-08-03,0.0067186593498561875
2021-08-04,0.02894931775624928
2021-08-05,-0.00948136411958178
2021-08-06,0.014370572274699572
2021-08-09,0.0013468147641168431
2021-08-10,0.004276571114838408
2021-08-11,0.020999407564171374
2021-08-12,0.007806322943034991
2021-08-13,0.007959550482392051
2021-08-16,0.014871843676651295
2021-08-17,-0.004460516988257765
2021-08-18,-0.010410556729103732
2021-08-19,-0.012900868502693194
2021-08-20,-0.02487107678967755
2021-08-23,0.030534857220668694
2021-08-24,-0.018111082492781348
2021-08-25,-0.003233273093183525
2021-08-26,-0.003903391285687469
2021-08-27,0.005127602538132485
2021-08-30,0.012186714911638743
2021-08-31,0.012648062742229065
2021-09-01,-0.007650887469635267
2021-09-02,-0.0017543234822936953
2021-09-03,0.004129480488580873
2021-09-06,-0.002565365756281532
2021-09-07,0.019504695304866364
2021-09-08,0.006842367517738864
2021-09-09,0.009694000051054603
2021-09-10,0.008684425606624316
2021-09-13,0.014733309528499428
2021-09-14,0.0027664382982463625
2021-09-15,-0.015062461408184614
2021-09-16,0.005477604284152372
2021-09-17,-0.007338814743826321
2021-09-20,-0.005720911566110955
2021-09-21,0.0072110259134491456
2021-09-22,0.014429594148012306
2021-09-23,0.0007502306079303638
2021-09-24,0.003989696851152466
2021-09-27,0.019156232375985096
2021-09-28,0.003436784302994073
2021-09-29,0.031025217249384687
2021-09-30,0.008949926621058105
2021-10-01,-0.02488111506720344
2021-10-04,0.012376221749664984
2021-10-05,0.006362466207977185
2021-10-06,0.01941711647605342
2021-10-07,0.010721749424801677
2021-10-08,-0.001541804011715765
2021-10-11,-0.016600315992614398
2021-10-12,-0.002480931792470052
2021-10-13,-0.011021056467997774
2021-10-14,-0.007247625003113253
2021-10-15,0.008098124668675091
2021-10-18,0.021504324932946975
2021-10-19,0.005950500670168425
2021-10-20,-0.01534961064881949
2021-10-21,0.006512296421660204
2021-10-22,0.016087401637721793
2021-10-25,-0.00768352971757918
2021-10-26,-0.0012421958464180246
2021-10-27,0.0006821571852108944
2021-10-28,-0.008812756920247683
2021-10-29,0.008099726509902799
2021-11-01,-0.0008967965346803118
2021-11-02,0.005161295370231887
2021-11-03,-0.009124042855112341
2021-11-04,-0.004257646421281064
2021-11-05,0.008156924913577336
2021-11-08,-0.0034483650950731973
2021-11-09,0.01832357230234851
2021-11-10,-0.004128118868005459
2021-11-11,0.0030190998092489074
2021-11-12,0.010620159981210886
2021-11-15,-0.015126087878964502
2021-11-16,-0.020037959040698
2021-11-17,-0.019144402335808948
2021-11-18,0.017792066489013044
2021-11-19,-0.007325765966999466
2021-11-22,0.03541698007261256
2021-11-23,-0.009171346038936809
2021-11-24,0.0035219753911731495
2021-11-25,0.02434802560230758
2021-11-26,0.03361948848555466
2021-11-29,0.0393255411828382
2021-11-30,0.02658920478478177
2021-12-01,0.022864105205172524
2021-12-02,0.013313701761571855
2021-12-03,0.01655083610783641
2021-12-06,-0.010507803590731054
2021-12-07,-0.015025539842212434
2021-12-08,0.000437903727175909
2021-12-09,-0.0024371182509047066
2021-12-10,-0.006860863793096162
2021-12-13,0.011263882268437234
2021-12-14,0.014853815709933943
2021-12-15,0.0018230382394142533
2021-12-16,0.021431928673853153
2021-12-17,-0.016683356135131742
2021-12-20,-0.00243942599135256
2021-12-21,-0.009798802786811127
2021-12-22,-0.02556864914964025
2021-12-23,-0.0007840152941824483
2021-12-24,-0.0012854188115115177
2021-12-27,0.021523685592688288
2021-12-28,0.00986385383824319
2021-12-29,-0.014236395478746403
2021-12-30,0.02712668668978979
2021-12-31,0.020146470864328705
2022-01-03,0.010076237573648084
2022-01-04,-0.0030824620892816227
2022-01-05,-0.013847398874349512
2022-01-06,-0.005011330151510257
2022-01-07,0.015853898103224427
2022-01-10,0.027429089117721683
2022-01-11,0.025325974015624066
2022-01-12,-0.007883590255123364
2022-01-13,-0.017767567999584986
2022-01-14,0.0028057445007852537
2022-01-17,-0.026808295374054443
2022-01-18,0.005951450846423401
2022-01-19,-0.0018589408628613725
2022-01-20,-0.00652847636335931
2022-01-21,-0.022476626169585283
2022-01-24,0.008406339160383658
2022-01-25,-0.007374149864185593
2022-01-26,-0.016092958486847702
2022-01-27,-0.040812954085447606
2022-01-28,-1.6533319386251386e-05
2022-01-31,0.0316814105773921
2022-02-01,0.03260551417937594
2022-02-02,-0.009020147063532737
2022-02-03,-0.01134463090774992
2022-02-04,0.009291157863168037
2022-02-07,-0.017291784556757773
2022-02-08,0.00581219750733401
2022-02-09,0.01324412266774941
2022-02-10,0.02038878607396761
2022-02-11,-0.0011606385614065069
2022-02-14,-0.002680313800631453
2022-02-15,-0.012462236115858467
2022-02-16,-0.011505480757461174
2022-02-17,-0.002722205794724115
2022-02-18,0.00546687288741317
2022-02-21,0.012354309474849317
2022-02-22,-0.009921975960373787
2022-02-23,0.01955518631781548
2022-02-24,-0.0032051671761919656
2022-02-25,0.00022159124664300733
2022-02-28,-0.008782021053146264
2022-03-01,-0.0290794084527584
2022-03-02,0.01364545069593152
2022-03-03,0.011343390754799247
2022-03-04,-0.003547047954801492
2022-03-07,0.0014164767800947705
2022-03-08,0.007212900117915382
2022-03-09,-0.01920892778867151
2022-03-10,-0.006639864547292958
2022-03-11,0.01083214417223636
2022-03-14,-0.015639450029396575
2022-03-15,0.004385556510686428
2022-03-16,-0.016704434998707763
2022-03-17,0.0066635183647094625
2022-03-18,4.514989314250529e-05
2022-03-21,-0.01917775487826008
2022-03-22,0.015817453494561484
2022-03-23,-0.009410863246905802
2022-03-24,-0.010174985873647562
2022-03-25,0.003098854254791966
2022-03-28,0.014738945929356291
2022-03-29,-0.012442995956553312
2022-03-30,0.00128862139472186
2022-03-31,0.0057364716201462294
2022-04-01,0.008702175352055735
2022-04-04,0.0025622444261387467
2022-04-05,-0.0036325109710523417
2022-04-06,-0.008530877820989321
2022-04-07,0.001437716238451113
2022-04-08,-0.010791922193560627
2022-04-11,-0.03095491507197245
2022-04-12,0.006740886543980931
2022-04-13,0.012902487735976334
2022-04-14,-0.03178348645585304
2022-04-15,-0.016081812121748116
2022-04-18,0.010580862735158101
2022-04-19,0.032804920399677306
2022-04-20,0.0008761086030617165
2022-04-21,-0.01185814394171634
2022-04-22,-0.0024997316046141966
2022-04-25,0.02176733947073711
2022-04-26,-0.009931196319710218
2022-04-27,-0.011920024163752596
2022-04-28,-0.006813138053337076
2022-04-29,-0.013305609292747165
2022-05-02,0.0022604801675417015
2022-05-03,0.022632459064362103
2022-05-04,0.0052807370450090076
2022-05-05,-0.003059056813860282
2022-05-06,-0.003415136888900993
2022-05-09,-0.019529129340478284
2022-05-10,0.01259845028208027
2022-05-11,-0.0005598572459078396
2022-05-12,-0.0018366762018383978
2022-05-13,0.03997315936638
2022-05-16,0.005671802837913161
2022-05-17,-0.01180611074240487
2022-05-18,-0.006264087077666633
2022-05-19,0.01783592209542038
2022-05-20,0.0022382309785904508
2022-05-23,-0.020375943204131393
2022-05-24,0.014458635780923974
2022-05-25,-0.009564518113855036
2022-05-26,0.027776784141507894
2022-05-27,0.018160363244561963
2022-05-30,-0.006853577414184103
2022-05-31,0.020526717661633002
2022-06-01,0.0015938824284827031
2022-06-02,0.013465276745140826
2022-06-03,0.007764685156779895
2022-06-06,-0.011675404092794587
2022-06-07,-0.008590623349555036
2022-06-08,0.014583980616405222
2022-06-09,-0.004117078279321593
2022-06-10,-0.004814862256177069
2022-06-13,-0.011569513629813092
2022-06-14,0.005843341428737294
2022-06-15,0.025647896200759898
2022-06-16,-0.014677960381838535
2022-06-17,0.0008453867821181002
2022-06-20,0.019600734573264354
2022-06-21,-0.0006372640444233034
2022-06-22,0.006625699962332775
2022-06-23,-0.013362165989100326
2022-06-24,0.006126472930741112
2022-06-27,-0.001870437017227923
2022-06-28,0.012439997011153144
2022-06-29,0.015051572964289417
2022-06-30,0.03328790596405845
2022-07-01,0.00979360458636916
2022-07-04,0.005527262675518315
2022-07-05,0.0033531840440697578
2022-07-06,-0.004422243240836106
2022-07-07,0.005004133181652945
2022-07-08,-0.003271596775527908
2022-07-11,0.002560687400816115
2022-07-12,0.015969472765400484
2022-07-13,-0.01193677579063754
2022-07-14,0.014646322278671926
2022-07-15,0.01728308036892339
2022-07-18,-0.0010747077355105596
2022-07-19,-0.026449651434187565
2022-07-20,-0.00845534923734292
2022-07-21,0.018918422070266585
2022-07-22,0.00016297322072658145
2022-07-25,-0.013441144359889166
2022-07-26,-0.006521624242716049
2022-07-27,0.011738170225467633
2022-07-28,0.00774699350733791
2022-07-29,-0.0025723361853684993
2022-08-01,-0.004010659218489565
2022-08-02,-0.004137530078798352
2022-08-03,-0.010050378236701431
2022-08-04,0.01901008578156972
2022-08-05,-0.0035482300500016147
2022-08-08,0.015173800468291808
2022-08-09,0.01953561352591774
2022-08-10,0.013939961369295992
2022-08-11,-0.005346662039356144
2022-08-12,0.0057457748988248535
2022-08-15,0.00019702043361495558
2022-08-16,-0.010317511862088796
2022-08-17,0.004371148694896328
2022-08-18,-0.013096497671109085
2022-08-19,0.014562226758892039
2022-08-22,-0.005197302179045604
2022-08-23,0.0028844992480657077
2022-08-24,0.00373329408762525
2022-08-25,-0.0023611132743869773
2022-08-26,0.006774061059453303
2022-08-29,-0.00452130315649326
2022-08-30,0.009515710792080407
2022-08-31,-0.013620876173836761
2022-09-01,0.0018965226037153608
2022-09-02,0.021215803060935404
2022-09-05,-0.01183451047697737
2022-09-06,-0.00788978852626102
2022-09-07,0.006719730124379819
2022-09-08,0.0026174042204265245
2022-09-09,0.004480132509144233
2022-09-12,0.005892891488714575
2022-09-13,0.007358971021857574
2022-09-14,0.012383355894016448
2022-09-15,0.005041562644178351
2022-09-16,-0.0021088047899584204
2022-09-19,0.007548689979650164
2022-09-20,0.02034055600636003
2022-09-21,-0.0010920053760761516
2022-09-22,-0.010721096328157232
2022-09-23,0.013324367563085767
2022-09-26,-0.0009335652861700555
2022-09-27,-0.024332074381160397
2022-09-28,0.011876912652017528
2022-09-29,-0.006628304111030532
2022-09-30,-0.0006632966320038354
2022-10-03,0.004571121210449286
2022-10-04,0.0027533497093902705
2022-10-05,0.008579253158615985
2022-10-06,-0.004419152606113166
2022-10-07,0.006130341783934673
2022-10-10,-0.0022966679859837153
2022-10-11,0.008221071734844845
2022-10-12,0.006942071821248596
2022-10-13,-0.009220154261292017
2022-10-14,0.011904274350611335
2022-10-17,-0.005319776016809491
2022-10-18,0.009091731465766915
2022-10-19,0.004427738644611193
2022-10-20,0.019705835260376857
2022-10-21,-0.0021593705231913105
2022-10-24,-0.0034957648012484276
2022-10-25,0.000285115894994612
2022-10-26,-0.0027382551977708043
2022-10-27,0.008802476654425666
2022-10-28,-0.016398819204865123
2022-10-31,-0.011504874690345283
2022-11-01,-0.011840936809068715
2022-11-02,0.01164563823496441
2022-11-03,0.020775294498124448
2022-11-04,-0.0008721213525187028
2022-11-07,-0.0016137377750488988
2022-11-08,0.001339193269334888
2022-11-09,0.013857178754599339
2022-11-10,-0.010532784262837856
2022-11-11,0.003334518615318953
2022-11-14,0.011674615755808637
2022-11-15,0.006327330312234038
2022-11-16,0.0026528684708416518
2022-11-17,0.011480367891225082
2022-11-18,-0.029777289471483847
2022-11-21,0.010212805147551985
2022-11-22,-0.008632157836519308
2022-11-23,-0.02427425618299427
2022-11-24,0.00816119455025881
2022-11-25,0.020290660781624677
2022-11-28,-0.0015736282560682327
2022-11-29,0.014100155057606338
2022-11-30,0.023473494246973498
2022-12-01,0.02077193500823042
2022-12-02,0.02669720109454468
2022-12-05,0.013314850286003176
2022-12-06,0.001764895444166158
2022-12-07,-0.024794404860397804
2022-12-08,-0.0036422709939298837
2022-12-09,-0.012891675643564741
2022-12-12,0.03420189927229877
2022-12-13,-0.0027039454610822224
2022-12-14,0.0026081421180320953
2022-12-15,0.00938465009823238
2022-12-16,0.001174670066722487
2022-12-19,0.025275902653584915
2022-12-20,-0.009452376820783284
2022-12-21,0.003490234285843713
2022-12-22,-0.010308012844008334
2022-12-23,-0.018202508376053677
2022-12-26,-0.008444460730596395
2022-12-27,-2.2244770565467702e-05
2022-12-28,-0.005243757870967907
2022-12-29,-0.008391726992433771
2022-12-30,-0.01713292778739464
2023-01-02,-0.0005930288741005105
2023-01-03,-0.01835832893780032
2023-01-04,0.010617963815201786
2023-01-05,0.0015808886003003662
2023-01-06,-0.017726340351345002
2023-01-09,-0.0035826853449033203
2023-01-10,-0.008998316644648001
2023-01-11,0.00445629440486384
2023-01-12,0.01650616934641739
2023-01-13,-0.0231035325218638
2023-01-16,0.0021187786950451577
2023-01-17,-0.0016411995664622546
2023-01-18,0.00905121058799889
2023-01-19,0.0031636808355712644
2023-01-20,-0.008513792539093266
2023-01-23,-0.0032667513584746623
2023-01-24,-0.008560075023091553
2023-01-25,0.01264686933551131
2023-01-26,0.00074699134059164
2023-01-27,0.02168994699706806
2023-01-30,-0.0002736013419583262
2023-01-31,-0.008125372202258556
2023-02-01,-0.0175769054559728
2023-02-02,-0.022458446386115567
2023-02-03,-0.021804099627451824
2023-02-06,0.004516178268959208
2023-02-07,0.007769186457899025
2023-02-08,-0.021271446635454327
2023-02-09,0.013666359584013375
2023-02-10,-0.006543637912815864
2023-02-13,0.002549868867958388
2023-02-14,0.021912983235610882
2023-02-15,0.013433164270585616
2023-02-16,-0.0033430028341308532
2023-02-17,-0.011628307061052561
2023-02-20,-0.028445538384998824
2023-02-21,-0.0107501066583684
2023-02-22,-0.0026989462796487857
2023-02-23,-0.01366394436360776
2023-02-24,-0.001373129451137079
2023-02-27,0.0015404666911828329
2023-02-28,-0.002397388442770867
2023-03-01,-0.0075060185528620215
2023-03-02,0.002527957314746714
2023-03-03,0.005606960964285285
2023-03-06,-0.011771185302342215
2023-03-07,0.01668012861669185
2023-03-08,-0.0007058594347789655
2023-03-09,0.0007208010135276452
2023-03-10,0.008471217344784298
2023-03-13,0.003105944322977117
2023-03-14,0.010813853900971854
2023-03-15,0.0036612768609442727
2023-03-16,-0.006049936104531443
2023-03-17,0.004306673677155494
2023-03-20,-0.011281244174382657
2023-03-21,0.0016535784338784114
